UniqueCount	AmbigCount
10	0
13	556
65	564
0	557
158	281
0	281
0	126
0	280
14	0
31	1948
0	1948
0	3107
0	3107
0	3104
0	3107
0	3091
608	3102
167	4646
0	4646
0	0
0	2231
0	2231
0	169
20	169
774	0
144	417
0	417
0	1101
1	1102
0	1102
0	1500
0	1749
0	1745
0	1734
0	1772
0	1572
0	1702
0	1778
0	1772
0	1774
0	1735
0	1771
0	1751
0	1461
0	1779
0	1779
0	1779
0	1771
0	1751
0	1770
0	1743
0	1750
0	1679
0	1771
0	1750
0	1779
0	1718
0	1750
0	1465
0	1767
0	1718
0	1753
0	1750
0	1728
0	1747
0	1750
0	1750
0	1565
0	1750
0	1658
0	1526
18	0
85	0
2	19
0	19
0	903
26	903
0	2363
68	2409
0	2409
170	6531
0	6531
0	6473
0	6485
0	6482
79	10813
454	10813
101	1161
0	1161
0	1149
0	1149
0	0
229	0
4	1
0	147
73	147
1	458
0	458
0	452
660	0
65	0
0	11
39	14
0	3205
0	3209
0	3209
0	0
0	1122
80	1122
0	6601
0	6563
0	5788
0	5750
0	1
0	1
0	1
0	0
8098	516
0	4473
173	5256
0	4840
0	5256
0	5010
413	0
0	2
0	2
0	2
23	140
0	140
19	145
0	145
0	141
44	2255
0	2255
0	2020
0	0
0	777
1152	777
0	2425
0	2123
0	2123
0	2101
0	2421
0	2411
1	2425
0	2119
0	2409
0	1387
0	1163
0	1354
24	1387
0	981
0	1161
0	1057
0	1060
8	193
649	0
4	0
525	0
3712	0
0	5
0	5
1	5
1200	0
0	1791
0	1779
0	1741
0	1779
3	1791
14	777
0	776
0	696
0	632
0	755
0	700
0	707
0	702
20	23
0	22
0	23
0	134
0	134
0	116
72	0
64	17
0	17
16	1188
0	1188
185	354
0	354
495	7
102	1852
0	1852
0	1356
204	1372
2	1385
0	1385
0	1376
47	16
9	0
0	548
0	525
0	558
0	809
0	786
0	819
4328	0
42	18
0	570
0	583
3	583
0	4188
0	3968
314	4188
1	0
1054	0
332	3793
0	3793
1667	0
39	464
0	464
2	0
0	0
0	0
0	0
0	0
0	0
0	1565
0	1565
0	1557
0	349
1	349
0	305
0	2164
0	2164
355	0
3143	6208
2	6208
962	401
1	401
1	17
0	17
11	2142
0	2124
0	2070
0	2070
0	2142
0	2140
0	2102
417	0
0	1266
0	1266
0	1264
0	1264
0	1264
0	1264
0	1264
0	1264
0	1264
0	1264
0	1264
0	1264
0	1264
0	1264
5	1233
0	839
0	1976
5	1983
0	1107
0	1983
2706	0
0	260
0	260
1	1
0	1
0	0
1305	0
129	590
0	590
0	3134
0	3138
0	3138
0	3138
0	33
0	1
4	612
0	513
0	612
0	577
0	296
0	588
0	595
0	604
0	289
0	612
0	264
0	0
0	467
0	451
0	464
0	411
0	395
0	408
11	0
3	1823
0	1621
0	1823
654	1823
1552	0
16585	0
0	972
305	1225
0	1186
0	1095
0	1124
0	1128
0	1225
0	1140
0	1141
0	555
3	555
0	485
0	0
0	0
237	0
0	21071
31	21096
0	21116
0	21118
0	21116
0	21116
0	19945
0	19947
0	19945
0	19945
1368	28
652	0
411	0
5	0
0	118
0	118
0	72
10	454
80	0
5187	0
0	3
0	2
0	745
0	737
0	736
0	745
0	737
0	633
0	742
0	737
0	697
0	712
0	738
0	737
0	738
0	737
0	734
0	691
0	625
0	738
3	697
0	643
0	695
0	742
0	734
0	737
89	798
0	798
18	177
0	177
0	0
261	3882
0	3882
0	4550
0	4501
0	294
0	245
0	4158
350	0
96	602
0	561
0	0
0	602
36	84
0	84
5673	0
58	0
0	17
0	27
0	27
0	732
0	1002
0	1016
0	1003
0	1013
3	985
0	1013
0	1016
0	999
0	1013
0	1012
0	1001
84	0
8	0
9	0
0	1113
0	1114
0	1113
0	1114
0	1113
0	1114
0	1113
1	1119
0	1291
0	1301
0	1295
0	1302
0	1283
0	1301
0	1280
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
345	3
0	0
0	0
2634	0
2	1284
0	1231
0	1284
31	0
0	534
0	531
0	535
0	87
0	84
0	88
1571	0
2	0
256	2
0	1
0	1
0	0
0	1
0	1
0	0
58	3535
0	3535
4	5
15	915
1	915
0	797
30	26
0	26
1227	0
8	0
6	560
0	560
0	2699
8	2702
0	65
0	68
1	937
3	1014
0	1327
0	1277
2	1327
0	155
149	0
1383	0
11	242
0	242
0	226
0	222
17	183
1	183
0	98
0	104
0	104
0	99
0	97
0	99
0	102
0	96
0	97
0	104
0	100
0	104
0	103
0	94
0	99
0	104
0	104
0	100
0	97
0	101
0	104
0	104
0	104
0	104
598	0
2273	81
5	1372
1	1372
0	48
0	48
0	3
0	3
662	325
0	325
6	9938
1066	17586
1	17586
0	1621
0	1621
0	1621
880	235
0	235
184	2069
3	1599
0	2108
0	3778
0	3778
0	3783
0	2481
0	2444
0	4156
0	4119
0	233
0	233
0	84
1151	0
0	3233
0	2991
2	3530
0	3288
37	0
0	3401
72	3401
108	0
8	0
1	0
409	0
49	0
0	0
349	496
0	299
0	496
2	3073
0	3072
0	3073
401	0
2283	0
0	120
0	120
0	1348
0	1327
22	1348
0	1219
0	4787
1	4787
0	3892
2118	0
264	1048
1636	1048
237	279
0	246
0	257
7	279
406	0
23	47
0	0
5	0
350	0
21	0
2	0
0	1
0	1
0	4139
0	3748
0	4772
0	4381
1493	0
1673	0
2606	0
726	1
93	0
300	0
0	2527
0	2527
2	4
24	3776
1	3778
0	3611
0	3232
0	3755
0	1170
0	1158
0	1162
0	1163
0	1157
1	1170
0	1117
0	1169
0	1158
1	129
60	129
3068	0
349	0
499	1734
0	1734
0	1718
15	0
0	5
0	5
0	0
3	0
80	0
2	0
614	0
46	35345
280	35379
4	33112
192	35382
0	25123
7	0
5797	0
91	0
0	36886
0	35800
0	35999
0	35946
0	24772
0	23686
0	23885
0	23832
2	1
0	1
0	1
0	1
30	571
0	39
0	510
0	571
0	546
0	50
0	50
96	0
1530	0
0	32
0	32
0	22
0	22
0	22
0	13
0	21
9	2315
0	2315
0	1996
40	649
0	0
0	339
0	649
298	0
0	410
0	416
0	420
0	418
0	410
0	418
0	420
0	418
0	469
0	465
0	462
5	469
0	640
12	640
0	1708
2	1708
16	0
71	288
0	288
313	0
1	0
0	0
281	146
0	146
5	0
3	0
196	0
760	0
895	0
1	0
7	0
7	98
0	98
1059	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2171	0
14	32
835	0
1301	871
0	871
0	487
11	487
6	1
1	1
2	0
227	177
0	3567
0	3567
1	4634
0	4634
0	31
0	31
79	70
0	70
0	16
0	16
0	277
1	277
436	949
0	949
0	2468
0	2489
0	2489
180	0
0	5074
0	5047
29	5074
0	5018
17	0
1182	153
0	277
0	405
69	405
0	339
0	10
0	10
1010	28
70	1877
0	1877
2483	0
514	2
0	93
0	93
0	93
0	93
0	93
209	8
0	8
4641	0
0	0
3	0
0	393
14	393
4810	0
807	0
0	294
0	294
3606	0
5	0
1514	3
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
111	0
0	1752
0	1565
0	1581
0	2049
0	1862
0	1878
0	1724
0	1537
0	1553
0	2164
3	2134
0	2207
1	2195
0	2224
0	2241
0	2241
0	2282
0	2275
0	2272
0	2277
0	2380
0	2379
0	2258
0	2249
0	2253
0	2209
0	2208
0	2190
27	1
5	0
4653	0
86	6341
160	6341
0	416
0	383
0	373
0	416
0	416
0	319
0	412
0	398
0	419
0	408
0	421
0	414
0	305
0	411
0	308
0	417
5	178
69	0
0	2
384	0
0	103
0	103
2816	171
13	2
0	2
8	0
190	0
6	2987
0	2987
1555	0
3	0
5	1452
0	1452
0	624
0	624
816	0
22	912
0	912
356	0
624	56
0	56
25	0
3	61
0	61
723	0
3	0
1049	10
2	0
1104	0
364	0
8	0
98	0
0	142
2	142
92	3153
0	2862
0	3153
0	2414
0	2880
0	1723
0	2890
0	2942
0	1711
0	3009
0	2355
0	2394
0	1587
0	2793
0	3141
2	0
54	49
2341	0
0	250
0	250
11	0
10	200
2	200
0	253
0	233
0	221
0	253
9	0
0	3
0	1
0	1
4	14
32	0
5	0
656	4
0	39
1	39
46	0
10	0
45	0
3	174
5	175
1	174
18	0
31	0
3556	0
0	239
0	239
0	239
0	239
0	239
0	204
3090	0
37	0
3	936
0	936
232	9
3	71
0	71
0	71
1617	0
0	0
1228	170
5	2
1	1
0	1
250	1103
0	1103
0	1080
0	1055
19	525
0	525
0	386
0	0
0	107
126	243
0	243
0	0
64	0
6	229
0	229
1345	0
452	0
0	0
43	610
0	610
0	592
0	2
0	2
0	1
6	1434
0	1438
0	2147
0	2148
0	2148
0	2148
0	2136
0	2147
0	2147
0	2147
0	2147
0	2148
0	2138
0	1965
0	550
15	550
9	32
0	32
0	17
0	17
0	0
971	0
0	25
0	25
0	30
0	30
123	0
0	3354
0	3302
0	3257
0	3039
0	3355
0	3322
0	3355
0	3355
0	3354
1	0
3290	0
0	508
0	508
0	505
1006	0
672	0
363	92
0	62
0	62
73	287
0	287
0	573
0	1790
0	1697
0	595
0	1812
0	1719
2	2
0	2
0	2
0	1
210	678
267	678
2	593
0	1610
0	1610
0	23
0	23
0	5
0	5
0	5
0	4
0	4
0	5
749	1410
0	1410
16	6
0	6
0	3825
0	3825
0	8040
0	8040
0	4702
53	8908
0	4
0	4
35	1
2	3229
0	3170
0	3138
0	3078
0	3139
0	3145
0	3063
0	3080
0	2972
0	2924
0	2903
0	2873
0	2904
0	2909
0	2860
0	2874
10	3215
0	1
0	1
0	1
0	3
0	3
2	307
0	304
0	307
0	642
0	629
0	2569
0	2556
0	457
37	457
177	13189
0	12201
0	13189
0	12568
0	12374
1	10791
0	421
0	434
9	434
0	159
2	159
0	2271
0	2271
127	4027
6	2909
25	4019
0	2277
0	2277
4	4019
44	25
1	25
0	0
66	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
68	5067
0	5067
2	1403
42	684
0	684
0	0
0	6720
351	6720
3	219
0	160
2	219
7	1057
16	2004
176	1266
0	0
0	1539
51	1823
0	1823
3	3029
0	3029
0	3022
150	1909
0	1909
0	290
0	1359
0	1359
13	1795
1	1795
0	802
0	789
0	800
0	803
0	802
0	803
0	802
0	803
0	802
0	803
0	963
0	950
0	961
0	964
0	963
0	964
0	963
0	964
0	963
0	964
0	397
0	4592
0	4085
0	4454
0	3893
0	4562
0	4651
0	4698
11	5361
0	4747
0	5255
0	5117
0	4555
0	5225
0	5314
0	5361
10	0
498	0
240	101
21	101
0	3786
0	3786
0	3786
0	3652
0	3787
0	3786
0	3784
0	3787
0	3780
0	3784
0	3787
0	3786
0	3675
0	3785
0	3786
0	3784
46	2965
2	3025
0	2964
0	2965
2	1061
0	1061
0	1082
0	1094
0	729
0	741
113	963
147	0
0	4
0	4
42	5286
0	5183
0	880
0	777
10	1406
0	1406
0	1386
593	2864
0	2864
309	0
0	913
0	670
0	895
0	919
0	721
0	601
0	913
0	490
0	695
0	664
0	913
0	497
0	912
0	672
0	545
0	653
0	553
0	672
0	695
0	596
0	555
0	584
0	556
0	842
0	919
0	725
0	709
0	673
0	586
0	917
0	711
0	916
0	519
0	576
0	695
0	583
0	913
0	906
0	872
0	486
0	868
0	522
0	898
0	878
0	912
0	916
0	916
0	754
0	822
0	665
0	740
0	913
0	919
0	764
0	837
0	720
0	590
0	469
0	695
0	912
0	870
0	686
0	634
0	908
0	697
0	672
0	577
0	592
0	919
0	833
0	559
0	820
0	698
0	883
0	777
0	658
0	542
0	582
0	557
0	684
0	860
0	536
0	912
0	862
0	584
3	55
0	261
0	261
0	1524
0	1502
0	1516
0	1521
0	1523
0	1523
0	1419
0	1521
0	1520
0	1515
0	1511
0	1402
0	1515
0	1523
0	1523
0	1843
0	1821
0	1835
0	1840
0	1842
0	1842
0	1738
0	1840
0	1839
0	1834
0	1830
0	1720
0	1834
0	1842
0	1842
0	1344
0	1322
0	1336
0	1341
0	1343
0	1343
0	1248
0	1341
0	1340
0	1335
0	1331
0	1232
0	1335
0	1343
0	1343
13	0
0	281
0	271
0	274
0	281
0	263
0	281
0	263
0	261
0	281
0	8
0	8
0	8
0	1490
0	1395
0	1407
0	1453
0	1467
0	1504
0	5495
0	5531
0	5450
0	6094
0	6130
0	6049
0	269
0	269
0	286
0	286
0	259
2	2544
0	2544
36	1561
0	1515
0	1533
0	1535
0	1454
0	1560
0	1558
0	1533
0	1506
0	1560
0	1440
0	1560
0	1410
0	1447
0	1559
0	1515
0	1558
0	2535
21	478
168	2765
27	2213
1	0
0	449
0	262
11	3531
0	3344
0	586
0	1079
0	1064
85	1776
0	1675
0	1660
1213	0
3	278
0	278
3	267
0	16
0	16
28	50
0	0
1568	0
5	379
209	379
1224	3567
2	3567
8	7
0	7
0	5
0	5
0	18
0	18
0	11
0	2645
0	2595
0	2649
7	2649
0	2112
0	2022
0	4073
0	3825
0	2965
0	3756
0	4004
4	0
4	55
0	55
2	0
0	777
0	809
0	772
0	778
11	799
0	752
0	784
0	747
0	753
0	844
0	876
0	839
0	845
0	640
0	672
0	635
0	641
0	3223
0	3223
509	3220
0	1251
6	20
0	20
0	248
0	248
2	1865
3	1807
0	894
0	1865
0	1864
0	886
0	19
0	19
0	4245
0	3909
0	4251
0	4210
0	4252
0	4204
0	4249
0	3212
0	2876
0	3218
0	3177
0	3219
0	3171
0	3216
0	2694
0	2358
0	2700
0	2659
0	2701
0	2653
0	2698
0	3470
0	3134
0	3476
0	3435
0	3477
0	3429
0	3474
29	0
0	1171
6	1171
0	1137
0	1140
0	12
1	12
2	63
0	61
0	62
0	63
0	62
0	62
0	62
4	37
3	52
1	63
0	63
0	54
13	178
0	141
0	137
0	141
0	137
5	137
0	83
0	76
0	63
0	74
0	65
0	83
0	85
0	74
0	1053
0	1046
0	1031
0	1044
0	1034
0	1053
0	1055
0	1044
0	995
0	930
0	1119
0	1112
0	1097
0	1110
0	1100
0	1119
0	1121
0	1110
0	966
1	1031
0	6172
0	6172
0	6173
0	6172
0	1427
0	1427
0	1428
0	1427
0	3774
0	3695
0	3894
0	3815
0	2996
0	3116
1006	7
35	1368
0	1368
23	681
0	956
2	956
0	531
0	214
57	214
9	148
0	148
440	2633
0	2633
720	0
0	4153
0	4037
0	19105
0	18989
0	20749
0	19254
0	20388
0	20553
0	20747
0	20656
0	20437
0	20747
0	20679
0	20744
0	20744
0	20717
0	20748
0	20663
0	20757
0	20748
0	20738
0	20757
0	20740
0	20738
0	20451
0	20556
0	5797
0	4302
0	5436
0	5601
0	5795
0	5704
0	5485
0	5795
0	5727
0	5792
0	5792
0	5765
0	5796
0	5711
0	5805
0	5796
0	5786
0	5805
0	5788
0	5786
0	5499
0	5604
0	1212
1	1060
37	1212
0	865
0	6
0	6
0	6
4	8
4	10
1	0
3	487
0	499
2	513
0	513
1	505
0	499
5	488
0	493
0	491
4	493
0	33
2	33
0	2935
0	2886
0	2858
0	2978
0	1113
0	1064
0	1036
0	1156
40	249
66	1559
1211	1559
1429	0
0	1589
0	1355
0	1576
0	1632
0	1620
0	1752
0	1518
0	1739
0	1795
0	1783
35	0
22	350
0	350
0	1987
0	1831
0	1980
0	1976
0	1979
0	1987
0	1985
0	1985
0	1985
0	1984
0	1899
0	1884
0	1985
0	1987
0	83
0	83
0	84
0	84
0	102
1	102
2	995
0	546
0	995
5	589
9	243
0	640
34	580
0	580
0	576
48	0
2	5250
0	5250
167	520
0	5247
0	4466
211	1735
0	1735
796	0
1	0
278	3117
0	1790
0	2765
0	1581
0	1252
0	1636
0	1611
0	3117
0	1621
0	2219
21	3041
34	5605
189	5605
2597	1
0	0
25	0
7204	0
972	2495
0	2495
0	0
0	2315
15	0
1	3226
0	3161
0	2304
34	3225
44	0
1	0
0	165
6	165
0	165
192	0
301	0
586	0
14	2410
0	2410
0	423
0	361
0	361
0	423
0	256
0	423
0	423
0	268
0	423
0	423
0	854
0	859
0	856
0	1287
0	1340
0	1323
0	1301
0	907
0	890
0	868
0	1517
0	1470
0	1520
0	1502
0	1084
0	1037
0	1087
0	1069
1	445
0	1292
0	1289
0	481
0	961
0	961
0	952
0	952
0	950
0	954
0	950
0	950
0	956
0	956
0	844
0	950
0	942
0	947
0	950
0	952
0	953
0	950
0	948
0	952
0	954
0	950
0	950
0	954
0	951
0	950
0	951
0	482
0	960
0	960
0	951
0	951
0	949
0	953
0	949
0	949
0	955
0	955
0	843
0	949
0	941
0	946
0	949
0	951
0	952
0	949
0	947
0	951
0	953
0	949
0	949
0	953
0	950
0	949
0	950
0	473
0	474
0	1076
0	1940
0	1904
11	1940
4	3390
0	2918
0	3081
0	3204
0	2955
0	3390
0	3141
0	3178
7	1
3	532
0	524
0	532
0	0
0	0
0	43
0	43
1	846
0	816
4	845
0	815
91	199
1	199
2567	0
0	2062
0	2029
0	2056
0	2056
0	2060
0	2012
0	2056
0	2003
0	2056
0	2059
0	2030
0	2056
0	2040
0	2056
0	2062
0	2056
0	2056
0	2023
0	2056
0	2023
0	1201
0	1172
0	1196
0	1196
0	1200
0	1160
0	1196
0	1154
0	1196
0	1199
0	1173
0	1196
0	1180
0	1196
0	1201
0	1196
0	1196
0	1167
0	1196
0	1167
2	1295
0	1304
0	1269
0	649
0	440
27	440
206	2401
0	2249
0	2401
0	2280
6	858
0	858
0	741
0	235
1	588
0	552
0	588
0	588
0	564
0	538
0	551
0	553
0	552
0	587
0	522
10004	0
0	2
0	2
0	1038
0	1035
0	1238
0	1235
0	1795
0	1843
0	1843
0	1827
0	1834
0	1843
0	1843
3	2319
0	2446
0	2446
7	2322
16	0
0	0
0	1
0	1
0	1
2	827
0	798
0	827
0	4266
0	4245
0	5070
0	5049
0	5274
0	5253
0	509
8	1802
0	1779
0	1802
0	1946
0	1881
0	1888
0	1781
0	1932
0	1779
0	1834
0	1794
0	1946
0	1477
0	1475
14	982
0	982
0	521
3	840
0	840
0	614
0	619
0	554
10	0
0	811
5	811
0	5
0	1
0	1
0	1
0	1
0	1
0	5
0	5
0	5
0	5
0	5
87	0
132	0
10	0
0	7537
1	3039
686	7537
1162	547
0	547
7	1455
0	1455
1283	0
0	0
0	2
0	2
0	0
0	0
0	1
0	928
1	928
0	928
0	928
5	202
0	202
20	0
9	2633
0	2633
289	0
0	0
1	2
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
1181	0
9	1
0	5022
0	5017
0	4775
0	5027
0	5179
0	5174
0	4930
0	5184
0	844
34	1906
0	1906
0	1737
7	1600
0	1614
0	398
5	398
0	40
132	6217
0	6217
0	5198
0	2249
26	2249
0	1007
0	1005
0	4024
0	4022
0	2633
0	2888
18	2888
0	2603
0	2592
0	2560
0	2515
0	2622
0	2625
0	2622
0	2596
0	2625
0	2590
0	2587
0	417
0	395
5	2355
0	2519
0	2497
0	2579
0	2557
0	2671
0	2649
0	2732
0	2710
208	0
49	0
0	554
0	535
0	554
0	554
0	538
0	541
0	553
0	542
0	554
0	553
0	553
94	236
0	236
0	257
0	260
0	391
5	394
0	17
0	44
0	44
0	27
0	27
0	17
0	27
0	44
0	29
0	26
0	41
0	44
0	41
0	26
0	27
0	441
0	441
0	415
0	415
0	357
0	415
0	441
0	420
0	412
0	438
0	441
0	438
0	412
0	416
0	11
0	3
0	12
1	17
7	0
0	142
0	140
0	100
0	98
0	707
9	707
0	707
585	14
1721	0
0	0
0	1513
0	1376
0	1394
0	1257
11	0
0	18
0	18
171	1061
0	1061
0	1990
113	1990
0	2574
7	2574
0	0
0	0
0	0
0	0
0	5307
0	5033
343	5307
0	2602
0	266
3	266
737	0
0	0
0	4546
25	4546
13	486
99	486
34	566
0	566
20	858
0	858
0	810
0	157
0	169
0	170
1	88
0	449
0	461
0	462
0	8706
0	9246
0	8641
0	8717
0	8704
0	8726
0	8703
0	9311
0	9322
0	9309
0	9331
0	9308
0	1397
0	1388
0	1342
0	1828
0	1819
0	1773
128	946
0	399
0	235
0	235
4	150
0	395
0	231
0	8
0	8
0	1
0	3151
0	3905
271	3905
0	2936
224	0
5	444
0	444
0	443
0	435
0	191
0	440
2	8
0	8
8	0
122	3310
0	3310
1	3193
0	3222
787	0
0	1475
0	1456
0	474
0	1726
0	1707
0	1510
0	1491
1424	0
293	265
0	242
0	265
0	15
0	15
0	15
0	15
3	15
0	1836
0	1798
0	1836
0	1631
0	3674
0	3636
0	3674
0	3469
2	0
600	0
0	924
0	1009
0	925
0	347
0	1439
0	1524
0	1440
15	170
2	1499
0	1481
0	1499
12	515
0	515
0	444
970	0
11	0
125	0
9	600
0	593
0	600
0	119
0	119
0	270
0	277
1	152
0	25
0	331
21	16
235	0
0	483
0	207
0	507
0	1289
0	1295
0	502
0	508
0	1252
1	1295
0	87
0	87
0	87
0	87
56	5186
0	4479
3	884
0	177
3	1898
3	1926
0	1926
5	1904
0	1813
0	1859
9	1902
1	0
36	0
415	0
0	2099
0	2031
0	2286
0	2218
27	1023
0	1023
0	3642
0	3642
0	3642
0	3640
0	3267
0	3642
0	2978
0	3636
0	2293
0	1212
0	1278
0	2420
0	3641
0	3486
0	3639
0	3641
0	2371
0	2972
0	3637
0	3642
0	3642
0	3637
0	2404
0	3641
0	3642
0	3637
0	3641
0	3636
0	3381
0	3006
0	2007
0	3576
0	1238
0	2004
0	3637
0	1288
0	3586
0	5561
0	5561
0	1
524	0
33	0
0	18
0	11
0	22
0	15
0	121
0	121
971	3211
0	3211
1	2447
105	2909
0	2909
272	6360
0	6353
0	6383
0	6383
0	1237
0	1191
0	1237
0	1101
0	1117
0	1198
0	1179
0	1239
0	1177
0	1142
0	1237
0	1144
0	1198
0	1203
0	665
0	1239
0	1177
0	1207
0	1238
0	1233
0	1135
0	1205
0	1139
0	1197
0	1238
0	1132
0	1139
0	964
0	963
0	267
0	266
0	353
0	352
3	18
0	447
0	345
4	451
0	451
0	364
0	451
0	360
0	436
0	372
0	448
0	449
0	446
0	441
0	443
6	383
0	383
0	350
0	378
0	353
0	378
0	379
0	379
0	378
0	378
0	0
5	244
0	240
0	207
0	240
0	236
0	208
0	240
0	238
0	240
0	233
0	239
0	244
0	211
0	240
0	227
0	238
0	178
0	3175
0	3175
0	3165
0	3165
0	1308
0	1514
0	2856
0	1618
0	3164
0	2713
0	2819
0	3175
0	3000
0	3138
0	3163
0	2994
0	3167
0	2874
0	3165
0	3175
0	1754
0	3165
0	3125
0	3165
0	2648
0	3165
6	43
196	43
0	103
0	97
0	103
0	103
0	103
488	7524
1	7524
0	2577
0	3725
0	3698
0	7112
0	7097
0	3322
66	0
0	4209
0	4218
0	4214
0	4217
0	4215
0	4215
0	4340
0	4329
0	4336
0	4330
0	4330
1	327
0	4309
3	4277
0	4254
0	4273
0	4264
0	4263
0	4239
0	4235
0	4238
0	4237
0	4236
0	4194
6016	0
20	1355
0	1355
0	1133
1	1133
0	1107
0	1107
19	1107
2	0
0	808
100	808
0	699
0	271
1	271
0	271
0	251
52	0
14	922
0	773
0	922
0	717
0	848
0	834
0	903
0	880
0	922
0	895
0	800
0	920
0	798
0	922
0	922
103	4290
1	4290
4829	1
0	3
0	3
0	3
0	3
0	897
0	895
0	1419
0	1152
0	1150
0	1417
0	9
0	9
857	4914
0	4914
36	64
0	64
0	34
0	4912
125	5311
0	5311
0	5156
133	1821
0	1821
26	492
0	1280
72	1312
0	1280
19	0
24	960
0	960
0	102
0	80
0	102
2	102
0	548
0	548
3	8
0	8
0	8
0	8
0	8
3952	546
1	546
0	166
0	166
0	3
0	3
0	1981
0	1919
0	1926
0	1915
0	1981
0	1926
0	1909
0	1926
0	1928
0	1926
0	1923
0	1979
0	1926
0	1927
0	1637
0	1801
0	1817
0	1755
0	1762
0	1751
0	1817
0	1762
0	1745
0	1762
0	1764
0	1762
0	1759
0	1815
0	1762
0	1763
0	2
0	2
18	1582
22	1055
1984	1582
13	12250
0	12250
0	12242
69	11950
16	757
10	475
0	475
9	0
0	86
0	86
238	0
0	1
0	1
0	1
0	1004
0	2137
416	2684
0	2722
0	4065
0	4065
0	4041
0	3827
0	3827
0	3803
0	3689
0	3451
9	13187
71	15739
0	5667
0	1444
0	11502
0	9070
13	1071
13	1238
73	1235
1072	8
519	0
0	749
0	749
0	669
176	756
0	756
0	1785
0	564
0	1769
0	1781
0	1780
4	1785
0	913
10	444
0	444
0	5206
0	5330
0	5220
0	5255
0	5334
0	5214
0	5213
0	5333
0	4247
0	4371
0	4261
0	4296
0	4375
0	4255
0	4254
0	4374
0	306
0	305
0	306
0	780
0	781
0	597
0	123
0	729
0	729
7	0
0	4851
0	4848
0	4848
0	4849
0	4669
0	4849
0	4679
0	4848
0	4794
0	4848
0	4605
0	4851
0	4645
0	4848
0	4799
0	4696
0	4839
0	4757
0	4691
2	4851
0	4849
0	4848
0	4646
0	4673
0	4665
0	4
0	4
0	4
8	235
0	235
3	1569
0	1569
0	1474
1	19
0	19
5	0
0	2176
0	268
0	369
0	358
1	2270
0	2378
0	2367
0	171
0	171
0	2173
0	2173
0	173
0	1761
621	0
0	6926
0	6918
0	6930
0	6930
2	6915
0	5593
0	953
0	955
0	945
0	884
0	860
0	870
0	891
1	956
0	874
0	914
0	956
0	533
44	3275
0	3251
0	3275
0	294
0	282
3	372
0	360
0	857
22	1173
0	1180
0	1173
0	1160
1	1169
0	1179
0	5
0	5
0	1241
0	1230
0	888
0	1224
0	1026
0	1031
0	1042
0	1224
0	1187
0	1106
0	1052
0	1798
0	1787
0	1444
0	1781
0	1583
0	1588
0	1599
0	1781
0	1744
0	1663
0	1609
0	1150
0	1080
0	2827
0	2757
87	14
11	520
0	474
2	79
0	72
0	79
0	26
0	352
0	430
0	6
0	7064
30	7070
0	4733
0	6994
0	4326
0	6278
0	5496
0	6195
0	7047
0	7064
0	6772
0	4390
0	6927
0	4542
0	6896
0	6820
0	6904
0	7040
0	7064
0	6993
0	6993
0	6884
0	7061
0	6764
0	7058
0	6890
0	6906
0	7065
0	7064
0	6678
0	6731
0	7058
0	6846
0	6797
0	6903
0	4369
0	7054
0	6788
0	7041
0	7064
0	7064
0	7064
0	6993
0	7064
0	7060
0	7070
0	7061
0	6837
0	6636
0	7061
0	6922
0	7021
0	6816
0	7058
0	6816
40	1937
0	1937
0	0
0	0
12	1760
0	1760
0	1732
4	1670
286	2
32	565
0	565
3	303
0	303
0	275
0	275
0	274
0	274
0	214
0	102
0	102
0	102
69	5177
0	5177
0	4
0	4
1146	0
12	3661
0	3654
3	3912
1	3905
3	3393
0	3262
0	3393
12	149
0	149
2	139
0	139
0	242
0	113
7	1431
0	1302
1	568
1340	4848
0	4280
0	3248
0	1822
0	1783
0	1854
0	58
0	3179
0	3330
0	3177
56	3344
0	3239
0	3344
0	3276
0	2655
0	851
0	774
0	851
0	766
0	776
0	851
0	852
0	706
0	776
0	852
0	852
0	839
0	852
0	851
122	0
553	0
0	1046
25	1046
0	667
49	0
0	1661
0	1647
14	1661
0	1558
169	2869
43	1229
2	1640
83	0
1208	0
4	1896
0	1894
0	1896
0	1896
0	1894
0	1896
0	33
0	32
0	32
0	32
0	22
0	21
0	21
0	21
0	8
0	7
0	8
0	370
0	361
0	370
0	876
0	504
0	918
21	918
0	677
0	781
12	2553
0	2552
0	2553
1	2486
0	3072
0	2794
2	3076
0	3076
2	686
1607	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
10	0
6	788
0	788
0	3
0	3
0	2
0	227
1	227
0	627
0	576
0	620
0	631
0	630
0	631
0	631
0	327
1	0
15	0
63	1672
0	1672
4	1536
2310	0
0	12064
7	12064
0	0
54	1163
0	659
7	504
0	1
0	1
1	2890
291	2890
1417	0
0	1
0	1
4851	0
0	0
2	1081
0	834
114	3918
0	3918
383	110
0	1615
0	1632
1	1998
0	1981
1086	0
4220	4455
